'word-id', 'word', missing frequency in 'title-raw_tokenized'
419, rnas, 1
742, micrornas, 9
1939, caenorhabditis, 1
2268, kegg, 3
2667, gwas, 1
3329, bioconductor, 5
3359, hapmap, 1
3881, shortread, 1
4036, ctcf, 1
4251, pfam, 1
4991, cytoscape, 2
5478, charmm, 1
5648, hebbian, 2
5994, interpro, 1
6218, reactome, 4
6415, inparanoid, 2
6923, transfac, 1
7231, nonmodel, 1
8032, deoxyribozyme-based, 1
8052, BLASTphemy, 1
8085, visual-saccadic, 1
8089, TextâIs, 1
8123, evaluationof, 1
8147, proteome-scale, 2
8160, MicroRNAâTarget, 1
8191, GENOMES, 1
8260, spin-glass, 1
8262, mode-coupling, 1
8293, timing-dependent, 2
8350, dataâa, 1
8353, fixational, 1
8367, ribo-gnome, 1
8400, quantum-enhanced, 1
8465, Neutralism, 1
8480, domain-specificity, 1
8515, PRE-MESSENGER, 1
8531, Basic/Analysis, 1
8565, Mirror-Neuron, 1
8568, KinaseâLike, 1
8571, protein-small, 2
8584, reaction-rate, 1
8610, theta/gamma, 1
8632, 'omics, 1
8634, cell-signalling, 1
8636, micro-, 1
8639, BioCreAtIvE, 1
8661, Cohesin-Dockerin, 1
8676, metaproteomics, 1
8678, mfold, 1
8679, Mfold, 1
8705, host-bacterial, 1
8722, proteinâprotein, 9
8730, âfold, 1
8731, spaceâ, 1
8734, multi-sequence, 1
8740, Hand-Over-Hand, 1
8742, 1.5-nm, 1
8769, Peer-Reviewers, 1
8782, aracne, 1
8789, Cell-to-Cell, 1
8807, PASBio, 1
8814, Timing-Dependent, 2
8823, statistical-thermodynamic, 1
8831, Integrate-and-fire, 1
8849, 'cognitive, 1
8855, hubmed, 1
8859, druggability, 2
8875, ht06, 1
8900, multi-voxel, 1
8910, sub-diffraction-limit, 1
8930, few-electron, 1
8942, backbone-based, 1
8949, fourier-, 1
8950, Hilbert-, 1
8953, short-latency, 1
8964, Photoactivation, 1
8968, Signal-Transduction, 1
8976, cancer-gene, 1
8977, supermatrix, 2
8983, Individual-Based, 1
9005, âgenome, 1
9006, complexityâ, 1
9043, single-neuron, 1
9078, methylomes, 2
9080, histone-modification, 1
9095, familywise, 1
9103, PHYLOGENETICS, 1
9109, Archicortex, 1
9127, ProteinâProtein, 4
9156, Multi-Sequence, 1
9166, diffusion-influenced, 1
9177, TargetP, 1
9180, post-ENCODE, 1
9189, interaction-site, 1
9190, codata, 1
9193, cross-frequency, 1
9223, bose-einstein, 2
9233, mirnomicsâthe, 1
9236, photo-switchable, 1
9240, cortico-striatal, 1
9266, MICROFLUIDICS, 1
9306, tumour-suppression, 1
9309, mirtron, 1
9311, Piwi-piRNA, 1
9355, Coiled-Coil, 1
9382, mass-spectrometry-based, 2
9388, SOCIOBIOLOGY, 1
9394, NEOCORTEX, 1
9397, non-crystallographers, 1
9407, biologyâwhat, 1
9409, miRNA-Mediated, 1
9434, âdigital, 1
9435, nativesâ, 1
9444, gene-set, 3
9500, S-Duality, 1
9501, N=2, 1
9510, â, 1
9516, rsat, 1
9539, metacommunities, 1
9563, species-mediated, 1
9565, scepticisms, 1
9574, bioimage, 1
9592, Opto-Mechanics, 1
9638, co-adaptation, 1
9648, Piwi-interacting, 2
9670, Time-Scales, 1
9672, rna-seq, 3
9677, Protein-Coding, 1
9684, fitsnps, 1
9687, feshbach, 1
9693, genotypeâphenotype, 2
9702, decanalization, 1
9709, RNA-interference, 1
9728, phosphatome, 1
9738, studiesâThe, 1
9743, Extension*, 1
9763, chip-seq, 4
9764, proteinâDNA, 1
9773, Patient-Derived, 1
9783, findsite, 1
9785, evolution/structure-based, 1
9809, long-timescale, 1
9825, dual-processing, 1
9843, cancerânew, 1
9854, membrane-protein, 1
9956, distant-acting, 1
9986, pathway/genome, 2
9994, Solexa/Illumina, 1
9997, phylogeny-driven, 1
10004, Membrane-Organizing, 1
10008, crispr/cas, 1
10014, mRNA-Seq, 1
10018, target-enrichment, 1
10020, crispr, 2
10024, signalling-network, 1
10049, biology-driven, 1
10055, high-throughput-sequencing, 1
10096, rfam, 2
10099, ipfam, 1
10101, metagenes, 1
10104, raxml-iii, 1
10109, clustal, 2
10118, trnascan-se, 1
10127, enzyme-specific, 1
10143, chemogenomic, 1
10152, pfold, 1
10158, Pseudoknot, 1
10169, CASP5, 1
10171, constraints-based, 1
10173, interologs, 1
10174, regulogs, 1
10177, coclustering, 1
10178, co-clustering, 3
10182, biorat, 1
10191, ENCyclopedia, 1
10194, base-calling, 3
10208, tm-align, 1
10209, TM-score, 1
10213, gostat, 1
10218, inparalogs, 1
10219, in-paralogs, 1
10225, mrbayes, 1
10227, Cis-regulatory, 2
10228, cerevisiae1, 1
10237, hybrow, 1
10243, Protein-Signaling, 1
10261, yeasthub, 1
10262, fragnostic, 1
10263, biomart, 1
10266, prolinks, 1
10272, 'omic, 1
10275, natural-like, 1
10282, swiss-model, 1
10283, homology-modeling, 1
10296, modbase, 1
10297, maxsub, 1
10301, fold-recognition, 1
10305, biosequence, 1
10310, genewise, 1
10312, Genomewise, 1
10316, microRNA/target, 1
10326, weblogo, 1
10345, rnasoft, 1
10351, scoppi, 1
10352, gopubmed, 1
10355, biomodels, 2
10357, drugbank, 2
10361, biogrid, 1
10362, kalign, 1
10365, Bioregulatory, 1
10370, phenome-genome, 1
10375, nematode-arthropod, 1
10377, Transcription-Factor, 1
10379, 'protein, 1
10385, hotknots, 1
10391, cmfinder, 1
10401, genomediagram, 1
10404, scowlp, 1
10407, phyme, 1
10408, genetag, 1
10413, retroposon, 1
10415, genmapp, 2
10416, fanmod, 1
10423, repbase, 1
10426, sc-pdb, 1
10427, â, 3
10429, Druggable, 1
10444, biomoby, 1
10446, insight-based, 1
10447, fatigo, 1
10449, cd-hit, 1
10451, coestimation, 1
10454, pdb2pqr, 1
10457, FunCat, 1
10469, bellerophon, 1
10474, contrafold, 1
10480, miRNA-target, 1
10481, biopipe, 1
10484, Protocol-Based, 1
10496, Text-Mined, 1
10498, bionj, 1
10505, Heteroduplexes, 1
10511, intraplatform, 1
10514, inter-, 1
10520, raxml-vi-hpc, 1
10531, gendb, 1
10539, mafft, 1
10542, Inferelator, 1
10543, systems-biology, 1
10548, genecodis, 1
10549, snpchip, 1
10551, idconverter, 1
10553, IDClight, 1
